name,value
ldg_a,ANO6
ldg_a,CXCL5
ldg_a,ESAM
ldg_a,GP6
ldg_a,GRB14
ldg_a,HMGB1
ldg_a,IGKC
ldg_a,IGLC1
ldg_a,ITGA9
ldg_a,ITGB1
ldg_a,JAM3
ldg_a,MSN
ldg_a,PF4V1
ldg_a,THRB
ldg_a,PF4
ldg_a,PPBP
ldg_a,ITGB3
ldg_a,CLU
ldg_a,PDGFA
ldg_a,THBS1
ldg_a,ABCC4
ldg_a,APP
ldg_a,CD36
ldg_a,DMTN
ldg_a,EGF
ldg_a,ENDOD1
ldg_a,F13A1
ldg_a,ITGA2B
ldg_a,MMRN1
ldg_a,PROS1
ldg_a,RAB27B
ldg_a,SPARC
ldg_a,SYTL4
ldg_a,VCL
ldg_a,VWF
ldg_a,SDC4
ldg_a,ADCY3
ldg_a,ADRA2A
ldg_a,AFAP1L2
ldg_a,CCDC88A
ldg_a,F2R
ldg_a,GADD45A
ldg_a,MMD
ldg_a,NCAPG2
ldg_a,PDE5A
ldg_a,PDGFC
ldg_a,PRKAR2B
ldg_a,PTK2
ldg_a,SNCA
ldg_a,STRADB
ldg_a,TAL1
ldg_a,TCL1A
ldg_a,TNIK
ldg_a,ABCC3
ldg_a,ABHD15
ldg_a,ABI2
ldg_a,ABLIM3
ldg_a,ACER3
ldg_a,ACRBP
ldg_a,ACSBG1
ldg_a,ACVR1
ldg_a,AFAP1
ldg_a,AFF3
ldg_a,AGBL5
ldg_a,AGPAT5
ldg_a,AIG1
ldg_a,AKIP1
ldg_a,ALDH1A1
ldg_a,ALOX12
ldg_a,ANKRD28
ldg_a,AP1S2
ldg_a,AQP10
ldg_a,AR
ldg_a,ARHGAP18
ldg_a,ARHGAP21
ldg_a,ARHGAP32
ldg_a,ARHGAP6
ldg_a,ARHGEF12
ldg_a,ARMCX3
ldg_a,ASAP2
ldg_a,ATP5E
ldg_a,ATP5S
ldg_a,ATP9A
ldg_a,AVPR1A
ldg_a,B4GALT6
ldg_a,BACE1
ldg_a,BCL11A
ldg_a,BCL2L1
ldg_a,BCL2L2
ldg_a,BEND2
ldg_a,BET1
ldg_a,BEX3
ldg_a,BICD1
ldg_a,BLNK
ldg_a,BMP6
ldg_a,BMP8B
ldg_a,C12orf75
ldg_a,C12orf76
ldg_a,C15orf52
ldg_a,C15orf54
ldg_a,C19orf33
ldg_a,C1orf198
ldg_a,C2orf88
ldg_a,C7orf73
ldg_a,CA13
ldg_a,CA2
ldg_a,CALD1
ldg_a,CAMTA1
ldg_a,CANX
ldg_a,CASP6
ldg_a,CD151
ldg_a,CD226
ldg_a,CDC14B
ldg_a,CDIP1
ldg_a,CDK2AP1
ldg_a,CDK6
ldg_a,CDKL1
ldg_a,CDYL
ldg_a,CHD9
ldg_a,CLCN3
ldg_a,CLDN5
ldg_a,CLEC1B
ldg_a,CLIC4
ldg_a,CMTM5
ldg_a,CNRIP1
ldg_a,CNST
ldg_a,COMT
ldg_a,CPED1
ldg_a,CPNE5
ldg_a,CRAT
ldg_a,CRLS1
ldg_a,CTC-338M12.4
ldg_a,CTDSPL
ldg_a,CTTN
ldg_a,DAAM1
ldg_a,DAB2
ldg_a,DCLRE1A
ldg_a,DDX11L2
ldg_a,DENND2C
ldg_a,DIMT1
ldg_a,DNAJC6
ldg_a,DNM3
ldg_a,DPPA4
ldg_a,DPYSL2
ldg_a,DST
ldg_a,EGLN3
ldg_a,EHD3
ldg_a,ELOVL7
ldg_a,ENKUR
ldg_a,EPB41L3
ldg_a,ERG
ldg_a,ERV3-1
ldg_a,FAM20B
ldg_a,FAM212B-AS1
ldg_a,FAM65C
ldg_a,FAM69B
ldg_a,FAM81B
ldg_a,FAXDC2
ldg_a,FHL1
ldg_a,FHL2
ldg_a,FKBP1B
ldg_a,FNBP1L
ldg_a,FRMD3
ldg_a,FSTL1
ldg_a,GAS2L1
ldg_a,GGTA1P
ldg_a,GLCE
ldg_a,GMPR
ldg_a,GNA12
ldg_a,GNAZ
ldg_a,GNG11
ldg_a,GNG8
ldg_a,GP1BA
ldg_a,GP5
ldg_a,GPX1
ldg_a,GRAP2
ldg_a,GSTP1
ldg_a,GUCY1A3
ldg_a,GUCY1B3
ldg_a,H1F0
ldg_a,H2AFJ
ldg_a,HEMGN
ldg_a,HEXIM2
ldg_a,HGD
ldg_a,HIST1H2AE
ldg_a,HIST1H2BJ
ldg_a,HIST1H2BO
ldg_a,HIST1H4I
ldg_a,HMGN1
ldg_a,HRASLS
ldg_a,IGF2BP3
ldg_a,IRS1
ldg_a,ITGB5
ldg_a,KALRN
ldg_a,KCND3
ldg_a,KIF2A
ldg_a,KLHL5
ldg_a,LAPTM4B
ldg_a,LGALSL
ldg_a,LINC00853
ldg_a,LINC00938
ldg_a,LIPH
ldg_a,LMNA
ldg_a,LOC101928419
ldg_a,LOC105371967
ldg_a,LOC105377276
ldg_a,LOC283194
ldg_a,LPAR5
ldg_a,LRBA
ldg_a,LTBP1
ldg_a,LYPLAL1
ldg_a,LZTS2
ldg_a,M1AP
ldg_a,MAGI2-AS3
ldg_a,MAGOHB
ldg_a,MAP1A
ldg_a,MAP1B
ldg_a,MAP3K7CL
ldg_a,MAST4
ldg_a,MAX
ldg_a,MBTD1
ldg_a,MCM6
ldg_a,MCUR1
ldg_a,MEIS1
ldg_a,MEST
ldg_a,MFAP3L
ldg_a,MGLL
ldg_a,MINPP1
ldg_a,MITF
ldg_a,MLH3
ldg_a,MOB1B
ldg_a,MPL
ldg_a,MSANTD3
ldg_a,MTHFD2L
ldg_a,MTMR2
ldg_a,MTURN
ldg_a,MYB
ldg_a,MYCT1
ldg_a,MYL9
ldg_a,MYLK
ldg_a,MYNN
ldg_a,NAP1L1
ldg_a,NAT8B
ldg_a,NCK1-AS1
ldg_a,NCKAP1
ldg_a,ND4
ldg_a,NENF
ldg_a,NEXN
ldg_a,NIPA1
ldg_a,NLK
ldg_a,NORAD
ldg_a,NPRL3
ldg_a,NREP
ldg_a,NRGN
ldg_a,NT5M
ldg_a,NUTM2A-AS1
ldg_a,OPN3
ldg_a,P2RY12
ldg_a,PANX1
ldg_a,PARD3
ldg_a,PARVB
ldg_a,PAWR
ldg_a,PBX1
ldg_a,PCYT1B
ldg_a,PDE2A
ldg_a,PDE3A
ldg_a,PDLIM1
ldg_a,PDZD2
ldg_a,PDZK1IP1
ldg_a,PEAR1
ldg_a,PGRMC1
ldg_a,PITPNM2
ldg_a,PKHD1L1
ldg_a,PKIG
ldg_a,PLA2G12A
ldg_a,PLEKHA8P1
ldg_a,PLOD2
ldg_a,PNMA1
ldg_a,PPM1L
ldg_a,PRDX6
ldg_a,PRG2
ldg_a,PROSER2
ldg_a,PRTFDC1
ldg_a,PRUNE1
ldg_a,PSD3
ldg_a,PSPH
ldg_a,PTCRA
ldg_a,PTGIR
ldg_a,PTGS1
ldg_a,PTPN18
ldg_a,PTPRS
ldg_a,PXDC1
ldg_a,PYGB
ldg_a,RAB13
ldg_a,RAB30
ldg_a,RAP1B
ldg_a,RAP2B
ldg_a,RBPMS2
ldg_a,RCC2
ldg_a,RDH11
ldg_a,RGS10
ldg_a,RHBDD1
ldg_a,RHOBTB1
ldg_a,RNF11
ldg_a,RNF217
ldg_a,RSU1
ldg_a,SAV1
ldg_a,SCFD2
ldg_a,SCN9A
ldg_a,SDPR
ldg_a,SEC14L5
ldg_a,SEPT11
ldg_a,SERPINE2
ldg_a,SH3BGRL2
ldg_a,SH3TC2
ldg_a,SHTN1
ldg_a,SIAE
ldg_a,SLA2
ldg_a,SLC25A43
ldg_a,SLC35D2
ldg_a,SLC35D3
ldg_a,SLC44A1
ldg_a,SLC8A3
ldg_a,SMAD1
ldg_a,SMIM24
ldg_a,SMIM5
ldg_a,SMOX
ldg_a,SNAPC3
ldg_a,SNPH
ldg_a,SOX4
ldg_a,SPOCD1
ldg_a,SPSB1
ldg_a,SPX
ldg_a,SSX2IP
ldg_a,ST3GAL3
ldg_a,STMN1
ldg_a,STON2
ldg_a,SYNM
ldg_a,TARBP1
ldg_a,TBXA2R
ldg_a,TCEAL8
ldg_a,TCF4
ldg_a,TDRP
ldg_a,TEX2
ldg_a,TFB1M
ldg_a,TFPI
ldg_a,TGFB1I1
ldg_a,TGFBI
ldg_a,TLK1
ldg_a,TLR7
ldg_a,TMCC2
ldg_a,TMEM158
ldg_a,TMEM40
ldg_a,TMEM45A
ldg_a,TMEM64
ldg_a,TNFSF4
ldg_a,TNS1
ldg_a,TNS3
ldg_a,TPM1
ldg_a,TPSAB1
ldg_a,TPSB2
ldg_a,TPST2
ldg_a,TPTEP1
ldg_a,TRBV27
ldg_a,TREML1
ldg_a,TRIM10
ldg_a,TRIM13
ldg_a,TRIM58
ldg_a,TSC22D1
ldg_a,TSPAN18
ldg_a,TSPAN33
ldg_a,TSPAN9
ldg_a,TTC7B
ldg_a,TUBB
ldg_a,TUBB1
ldg_a,TWSG1
ldg_a,UBE2E2
ldg_a,UBE2O
ldg_a,UBL4A
ldg_a,UGCG
ldg_a,USP12
ldg_a,USP31
ldg_a,UXS1
ldg_a,VEPH1
ldg_a,VIL1
ldg_a,VSIG2
ldg_a,VWA5A
ldg_a,WASF1
ldg_a,WASF3
ldg_a,WDR11-AS1
ldg_a,WHAMMP2
ldg_a,WRB
ldg_a,WWC1
ldg_a,XK
ldg_a,XPNPEP1
ldg_a,YIF1B
ldg_a,YWHAE
ldg_a,YWHAH
ldg_a,ZBTB16
ldg_a,ZC3HAV1L
ldg_a,ZNF175
ldg_a,ZNF271P
ldg_a,ZNF367
ldg_a,ZNF431
ldg_a,ZNF521
ldg_a,ZNF529-AS1
ldg_a,ZNF542P
ldg_a,ZNF677
ldg_a,ZNF718
ldg_b,ABCA13
ldg_b,ARG1
ldg_b,ATP8B4
ldg_b,AZU1
ldg_b,CAMP
ldg_b,CEACAM6
ldg_b,CEACAM8
ldg_b,CHIT1
ldg_b,CLEC12A
ldg_b,CLEC5A
ldg_b,CPNE3
ldg_b,CRISP3
ldg_b,CTSG
ldg_b,CYBB
ldg_b,DEFA4
ldg_b,ELANE
ldg_b,HP
ldg_b,LCN2
ldg_b,LTF
ldg_b,MGST1
ldg_b,MMP8
ldg_b,MPO
ldg_b,MS4A3
ldg_b,OLFM4
ldg_b,OLR1
ldg_b,RNASE3
ldg_b,SERPINB10
ldg_b,SLC2A5
ldg_b,STOM
ldg_b,TCN1
ldg_b,ANLN
ldg_b,BIRC5
ldg_b,BUB1B
ldg_b,CCNA1
ldg_b,CDK1
ldg_b,CDKN2B
ldg_b,DHFR
ldg_b,GFI1
ldg_b,INHBA
ldg_b,IQGAP3
ldg_b,KIAA0101
ldg_b,KIF11
ldg_b,KIF14
ldg_b,KNL1
ldg_b,MIS18BP1
ldg_b,NCAPG
ldg_b,RGCC
ldg_b,RRM2
ldg_b,SKA2
ldg_b,TOP2A
ldg_b,TYMS
ldg_b,AGPS
ldg_b,ANXA4
ldg_b,ATP23
ldg_b,BCL2L15
ldg_b,BEX1
ldg_b,CD24
ldg_b,CTBP2
ldg_b,CTC1
ldg_b,DCBLD2
ldg_b,ECRP
ldg_b,ERG
ldg_b,FBXO9
ldg_b,GALNT10
ldg_b,GCLM
ldg_b,GLOD5
ldg_b,GVINP1
ldg_b,HMGB2
ldg_b,HMGN2
ldg_b,KBTBD6
ldg_b,LINC00323
ldg_b,LMO4
ldg_b,MED7
ldg_b,NFYC
ldg_b,NUCB2
ldg_b,PCOLCE2
ldg_b,PDLIM5
ldg_b,PLEKHA3
ldg_b,PPFIA4
ldg_b,RPE
ldg_b,SCD
ldg_b,SENP1
ldg_b,SLC28A3
ldg_b,SMIM8
ldg_b,TACSTD2
ldg_b,TCTEX1D1
ldg_b,THBS4
ldg_b,TMEM234
ldg_b,TMEM50B
ldg_b,TMLHE
ldg_b,TRMT5
ldg_b,ZNF788
ldg_1.1,AZU1
ldg_1.1,BPI
ldg_1.1,CAMP
ldg_1.1,CD177
ldg_1.1,CEACAM1
ldg_1.1,CEACAM6
ldg_1.1,CEACAM8
ldg_1.1,CRISP3
ldg_1.1,CTSG
ldg_1.1,DEF3A
ldg_1.1,DEFA1
ldg_1.1,DEFA1B
ldg_1.1,DEFA3
ldg_1.1,DEFA4
ldg_1.1,ELANE
ldg_1.1,ITGA2B
ldg_1.1,LCN2
ldg_1.1,LTF
ldg_1.1,MMP8
ldg_1.1,MPO
ldg_1.1,MS4A3
ldg_1.1,MYL9
ldg_1.1,PRTN3
ldg_1.1,RNASE2
ldg_1.1,RNASE3
ldg_1.1,S100A12
ldg_1.1,S100A9
ldg_2.1,CD177
ldg_2.1,CEACAM1
ldg_2.1,CRISP3
ldg_2.1,DEF3A
ldg_2.1,DEFA1
ldg_2.1,DEFA1B
ldg_2.1,DEFA3
ldg_2.1,ITGA2B
ldg_2.1,LCN2
ldg_2.1,MYL9
ldg_2.1,PRTN3
ldg_2.1,RNASE2
ldg_2.1,RNASE3
ldg_2.1,S100A12
ldg_2.1,S100A9
